Order Amount,Item Cost,Quantity,Profit
21499,21499,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
147000,147000,1,0
147000,147000,1,0
147000,147000,1,0
147000,147000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
15500,15500,1,0
15500,15500,1,0
15500,15500,1,0
15500,15500,1,0
18500,18500,1,0
18500,18500,1,0
18500,18500,1,0
18500,18500,1,0
16499,16499,1,0
16499,16499,1,0
16499,16499,1,0
16499,16499,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
19999,19999,1,0
19999,19999,1,0
19999,19999,1,0
19999,19999,1,0
9750,9750,1,0
9750,9750,1,0
9750,9750,1,0
9750,9750,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
38499,18500,1,19999
38499,19999,1,18500
38499,18500,1,19999
38499,19999,1,18500
38499,18500,1,19999
38499,19999,1,18500
38499,18500,1,19999
38499,19999,1,18500
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
37000,37000,1,0
37000,37000,1,0
37000,37000,1,0
37000,37000,1,0
37000,18500,2,18500
37000,18500,2,18500
37000,18500,2,18500
37000,18500,2,18500
6200,6200,1,0
6200,6200,1,0
6200,6200,1,0
6200,6200,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
22500,22500,1,0
22500,22500,1,0
22500,22500,1,0
22500,22500,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
17500,17500,1,0
17500,17500,1,0
17500,17500,1,0
17500,17500,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
6200,6200,1,0
6200,6200,1,0
6200,6200,1,0
6200,6200,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
17500,17500,1,0
17500,17500,1,0
17500,17500,1,0
17500,17500,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
1220,1220,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
120000,120000,1,0
120000,120000,1,0
120000,120000,1,0
120000,120000,1,0
50000,25000,2,25000
50000,25000,2,25000
50000,25000,2,25000
50000,25000,2,25000
160000,160000,1,0
160000,160000,1,0
160000,160000,1,0
160000,160000,1,0
26000,26000,1,0
26000,26000,1,0
26000,26000,1,0
26000,26000,1,0
52000,52000,1,0
52000,52000,1,0
52000,52000,1,0
52000,52000,1,0
23999,23999,1,0
23999,23999,1,0
23999,23999,1,0
21500,21500,1,0
21500,21500,1,0
21500,21500,1,0
21500,21500,1,0
21500,21500,1,0
21500,21500,1,0
499,499,1,0
499,499,1,0
499,499,1,0
7244,7244,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
21000,21000,1,0
21000,21000,1,0
21000,21000,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
21500,21500,1,0
21500,21500,1,0
21500,21500,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
9750,9750,1,0
9750,9750,1,0
9750,9750,1,0
21500,21500,1,0
21500,21500,1,0
21500,21500,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
120000,120000,1,0
120000,120000,1,0
120000,120000,1,0
315000,195000,1,120000
315000,120000,1,195000
315000,195000,1,120000
315000,120000,1,195000
315000,195000,1,120000
315000,120000,1,195000
17500,17500,1,0
17500,17500,1,0
17500,17500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
37000,37000,1,0
37000,37000,1,0
37000,37000,1,0
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
15500,15500,1,0
15500,15500,1,0
15500,15500,1,0
15500,15500,1,0
15500,15500,1,0
15500,15500,1,0
19500,19500,1,0
19500,19500,1,0
19500,19500,1,0
15500,15500,1,0
15500,15500,1,0
15500,15500,1,0
32500,32500,1,0
32500,32500,1,0
32500,32500,1,0
74500,25000,1,49500
74500,49500,1,25000
74500,25000,1,49500
74500,49500,1,25000
74500,25000,1,49500
74500,49500,1,25000
25000,25000,1,0
25000,25000,1,0
25000,25000,1,0
17500,17500,1,0
17500,17500,1,0
17500,17500,1,0
1220,1220,1,0
1220,1220,1,0
1220,1220,1,0
18999,18999,1,0
18999,18999,1,0
18999,18999,1,0
22500,22500,1,0
22500,22500,1,0
22500,22500,1,0
18999,18999,1,0
18999,18999,1,0
18999,18999,1,0
49500,49500,1,0
49500,49500,1,0
49500,49500,1,0
21000,21000,1,0
21000,21000,1,0
21000,21000,1,0
123000,123000,1,0
123000,123000,1,0
123000,123000,1,0
18999,18999,1,0
18999,18999,1,0
18999,18999,1,0
72000,72000,1,0
72000,72000,1,0
72000,72000,1,0
499,499,1,0
499,499,1,0
499,499,1,0
17500,17500,1,0
120000,120000,1,0
170000,170000,1,0
2849,2849,1,0
49500,49500,1,0
2849,2849,1,0
18000,18000,1,0
25000,25000,1,0
25500,25500,1,0
10000,10000,1,0
10000,10000,1,0
15999,15999,1,0
5,5,1,0
5,5,1,0
195000,195000,1,0
25000,25000,1,0
25300,15300,1,10000
25300,10000,1,15300
32500,32500,1,0
8700,8700,1,0
125000,125000,1,0
8700,8700,1,0
27500,27500,1,0
15300,15300,1,0
8700,8700,1,0
27500,27500,1,0
15300,15300,1,0
32500,32500,1,0
27500,27500,1,0
18999,18999,1,0
32500,32500,1,0
112000,112000,1,0
14200,14200,1,0
9900,9900,1,0
20300,20300,1,0
112000,112000,1,0
25000,25000,1,0
24000,24000,1,0
5700,5700,1,0
93000,93000,1,0
20000,20000,1,0
17000,17000,1,0
17000,17000,1,0
20000,20000,1,0
145000,145000,1,0
8600,4300,2,4300
157000,157000,1,0
31200,18200,1,13000
31200,13000,1,18200
20000,20000,1,0
2849,2849,1,0
13000,13000,1,0
499,499,1,0
22000,22000,1,0
186000,186000,1,0
23500,23500,1,0
20000,20000,1,0
22000,22000,1,0
145000,145000,1,0
20000,20000,1,0
28999,28999,1,0
21200,21200,1,0
22000,22000,1,0
13000,13000,1,0
22000,22000,9,0
22000,22000,9,0
121000,121000,9,0
145000,145000,9,0
53000,53000,9,0
320000,160000,9,160000
53000,53000,9,0
94000,23500,4,70500
22000,22000,9,0
163000,163000,9,0
53000,53000,9,0
53000,53000,9,0
23500,23500,9,0
160000,160000,9,0
22000,22000,9,0
30500,30500,9,0
15600,15600,9,0
22000,22000,1,0
342000,171000,2,171000
24000,24000,1,0
2000,2000,1,0
26500,26500,1,0
13000,13000,1,0
63800,63800,1,0
13000,13000,1,0
13000,13000,1,0
15600,15600,1,0
25335,25335,1,0
7000,7000,1,0
12900,12900,1,0
37000,37000,1,0
27400,27400,1,0
15500,15500,1,0
30500,30500,1,0
37000,37000,11,0
171000,171000,11,0
171000,171000,11,0
12900,12900,11,0
163000,163000,11,0
27400,27400,11,0
12900,12900,11,0
37000,37000,11,0
37000,37000,11,0
47000,47000,11,0
47000,47000,11,0
12900,12900,1,0
133000,133000,1,0
163000,163000,1,0
21200,21200,1,0
33600,33600,1,0
27400,27400,1,0
1349,1349,1,0
33800,33800,1,0
21970,21970,1,0
15500,15500,1,0
90520,90520,1,0
12900,12900,1,0
27400,27400,1,0
47000,47000,1,0
22500,22500,1,0
18200,18200,1,0
15500,15500,1,0
15900,15900,1,0
110360,110360,1,0
499,499,1,0
22500,22500,1,0
22500,22500,1,0
15999,15999,1,0
15900,15900,1,0
499,499,1,0
7240,7240,1,0
33800,33800,1,0
158000,158000,1,0
12900,12900,1,0
163000,163000,1,0
15900,15900,1,0
22500,22500,1,0
22500,22500,1,0
20500,20500,1,0
62000,62000,1,0
409200,409200,1,0
25000,25000,1,0
15500,15500,1,0
27400,27400,1,0
7000,7000,1,0
4300,4300,1,0
12800,12800,1,0
5700,5700,1,0
5700,5700,1,0
5700,5700,1,0
5700,5700,1,0
5700,5700,1,0
5700,5700,1,0
15500,15500,1,0
28000,28000,1,0
186000,186000,1,0
21499,21499,1,0
999,999,1,0
110000,55000,2,55000
21499,21499,1,0
21499,21499,1,0
186000,186000,1,0
1220,1220,1,0
20000,20000,1,0
28999,28999,1,0
21499,21499,1,0
1349,1349,1,0
62000,15500,4,46500
155000,155000,1,0
186000,186000,1,0
21499,21499,1,0
23500,23500,1,0
21499,21499,1,0
21499,21499,1,0
1723992,215499,8,1508493
15500,15500,1,0
215499,215499,1,0
21499,21499,1,0
21499,21499,1,0
372000,186000,2,186000
21499,21499,1,0
29500,29500,1,0
21499,21499,1,0
156000,156000,1,0
21499,21499,1,0
170000,170000,1,0
21499,21499,1,0
157000,157000,1,0
340000,170000,2,170000
21499,21499,1,0
15500,15500,1,0
170000,170000,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
5700,5700,1,0
21499,21499,1,0
51000,51000,1,0
21499,21499,1,0
21499,21499,1,0
5700,5700,1,0
51000,51000,1,0
51999,51999,1,0
7000,7000,1,0
21499,21499,1,0
133000,133000,1,0
29500,29500,1,0
80000,20000,4,60000
164000,133000,1,31000
164000,15500,2,148500
21499,21499,1,0
21499,21499,1,0
184000,133000,1,51000
184000,51000,1,133000
172000,172000,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
5700,5700,1,0
172000,172000,1,0
5700,5700,1,0
173500,158000,1,15500
173500,15500,1,158000
173500,158000,1,15500
173500,15500,1,158000
23500,23500,1,0
21499,21499,1,0
5700,5700,1,0
5700,5700,1,0
5700,5700,1,0
21499,21499,1,0
21499,21499,7,0
1599,1599,7,0
1799,1799,7,0
21499,21499,7,0
21499,21499,7,0
21499,21499,7,0
21499,21499,7,0
15500,15500,7,0
21499,21499,7,0
21499,21499,7,0
225000,225000,7,0
21499,21499,7,0
15500,15500,7,0
1220,1220,7,0
5700,5700,7,0
225000,225000,1,0
21499,21499,1,0
21499,21499,1,0
21499,21499,1,0
157000,157000,5,0
28000,28000,5,0
21499,21499,5,0
21499,21499,5,0
25999,25999,5,0
225000,225000,5,0
157000,157000,5,0
51000,51000,5,0
21499,21499,5,0
157000,157000,5,0
1349,1349,5,0
25000,25000,5,0
51000,51000,5,0
21499,21499,5,0
43000,43000,5,0
5700,5700,1,0
51000,51000,1,0
225000,225000,1,0
15500,15500,1,0
104000,104000,1,0
5700,5700,1,0
25500,25500,1,0
19000,19000,1,0
21499,21499,1,0
49500,49500,1,0
5700,5700,1,0
19000,19000,1,0
21499,21499,1,0
170000,170000,1,0
30500,30500,5,0
21499,21499,5,0
999,999,5,0
25000,25000,1,0
21499,21499,1,0
225000,225000,1,0
42998,21499,2,21499
158000,158000,1,0
21499,21499,1,0
30500,30500,10,0
21499,21499,10,0
21499,21499,10,0
21499,21499,10,0
21499,21499,10,0
29500,29500,10,0
17500,17500,10,0
37000,37000,1,0
21499,21499,1,0
26999,26999,1,0
21499,21499,1,0
21499,21499,1,0
32500,32500,10,0
170000,170000,10,0
170000,170000,10,0
133000,133000,10,0
21499,21499,10,0
27500,27500,10,0
27500,27500,1,0
26999,26999,1,0
21499,21499,1,0
344000,172000,2,172000
5700,5700,1,0
372000,186000,2,186000
5700,5700,1,0
21499,21499,1,0
67000,23500,1,43500
67000,43500,1,23500
26000,26000,3,0
120000,120000,3,0
28000,28000,3,0
111000,111000,3,0
22000,22000,1,0
21499,21499,1,0
5700,5700,1,0
5700,5700,1,0
2849,2849,3,0
26000,26000,3,0
21499,21499,3,0
20500,20500,3,0
6300,6300,3,0
1699,1699,3,0
72000,72000,3,0
499,499,3,0
25000,25000,3,0
147000,147000,3,0
25000,25000,3,0
15500,15500,3,0
18500,18500,3,0
16499,16499,3,0
25000,25000,3,0
25000,25000,3,0
19999,19999,3,0
9750,9750,3,0
25000,25000,1,0
21499,21499,1,0
6200,6200,6,0
21499,21499,6,0
21499,21499,6,0
32500,32500,6,0
25000,25000,6,0
37000,18500,6,18500
37000,37000,1,0
21499,21499,1,0
21499,21499,1,0
38499,19999,1,18500
38499,18500,1,19999
49500,49500,6,0
21499,21499,6,0
22500,22500,6,0
25000,25000,6,0
25000,25000,1,0
32500,32500,1,0
32500,32500,1,0
49500,49500,1,0
17500,17500,1,0
49500,49500,1,0
6200,6200,1,0
49500,49500,1,0
25000,25000,1,0
49500,49500,1,0
17500,17500,1,0
25000,25000,1,0
25000,25000,9,0
25000,25000,9,0
25000,25000,9,0
32500,32500,9,0
25000,25000,9,0
21499,21499,9,0
21499,21499,9,0
120000,120000,9,0
50000,25000,9,25000
160000,160000,9,0
26000,26000,9,0
52000,52000,9,0
