Order Amount,Item Cost,Profit
4800,2400,2400
4800,2400,2400
69990,69990,0
10895,10895,0
16100,16100,0
8528,8528,0
103000,103000,0
617,617,0
7244,7244,0
28758,9593,19165
28758,9604,19154
28758,9561,19197
9593,9593,0
38351,9593,28758
38351,9593,28758
38351,9604,28747
38351,9561,28790
6657,6657,0
3295,3295,0
28999,28999,0
1174,587,587
24999,24999,0
66499,66499,0
24999,24999,0
24999,24999,0
4222,4222,0
4222,4222,0
4894,2447,2447
533,533,0
4222,4222,0
5814,2907,2907
66499,66499,0
54199,54199,0
4222,4222,0
2907,2907,0
29995,29995,0
8528,8528,0
4698,4698,0
29995,29995,0
37000,37000,0
65000,65000,0
170000,170000,0
480000,170000,310000
480000,155000,325000
48000,48000,0
186000,186000,0
12100,12100,0
43700,43700,0
48000,48000,0
157000,157000,0
47000,47000,0
13000,13000,0
24000,24000,0
47000,47000,0
19200,19200,0
25999,25999,0
13000,13000,0
6200,6200,0
47000,47000,0
7000,7000,0
47000,47000,0
12400,6200,6200
47000,47000,0
8280,8280,0
15600,15600,0
158000,158000,0
135000,135000,0
261000,261000,0
372000,186000,186000
160000,160000,0
135000,135000,0
135000,135000,0
18630,18630,0
22999,22999,0
47800,47800,0
7240,7240,0
160000,160000,0
6200,6200,0
2849,2849,0
6200,6200,0
19200,19200,0
2200,2200,0
17000,17000,0
2849,2849,0
22000,22000,0
30500,30500,0
1349,1349,0
38000,38000,0
15500,15500,0
186000,186000,0
157000,157000,0
160000,160000,0
186000,186000,0
42500,42500,0
53353,53353,0
3000,3000,0
6200,6200,0
17000,17000,0
24000,24000,0
27400,27400,0
27400,27400,0
145000,145000,0
33600,33600,0
157000,157000,0
65000,65000,0
17000,17000,0
160000,160000,0
17000,17000,0
17000,17000,0
186000,186000,0
7000,7000,0
7240,7240,0
2849,2849,0
43868,43868,0
163000,163000,0
170000,170000,0
31000,15500,15500
25000,25000,0
25000,25000,0
27400,27400,0
53353,53353,0
170000,170000,0
100000,100000,0
37000,37000,0
42000,42000,0
33600,33600,0
145000,145000,0
186000,186000,0
558000,186000,372000
744000,186000,558000
744000,186000,558000
27400,27400,0
17000,17000,0
22000,22000,0
372000,186000,186000
1220,1220,0
8600,4300,4300
145000,145000,0
20000,20000,0
17000,17000,0
17000,17000,0
24000,24000,0
5700,5700,0
93000,93000,0
20000,20000,0
157000,157000,0
31200,18200,13000
31200,13000,18200
20000,20000,0
2849,2849,0
13000,13000,0
499,499,0
22000,22000,0
186000,186000,0
23500,23500,0
20000,20000,0
22000,22000,0
145000,145000,0
20000,20000,0
28999,28999,0
21200,21200,0
22000,22000,0
13000,13000,0
22000,22000,0
22000,22000,0
121000,121000,0
145000,145000,0
163000,163000,0
22000,22000,0
53000,53000,0
320000,160000,160000
53000,53000,0
53000,53000,0
53000,53000,0
23500,23500,0
160000,160000,0
22000,22000,0
30500,30500,0
15600,15600,0
94000,23500,70500
22000,22000,0
342000,171000,171000
24000,24000,0
2000,2000,0
26500,26500,0
13000,13000,0
63800,63800,0
13000,13000,0
13000,13000,0
15600,15600,0
25335,25335,0
7000,7000,0
12900,12900,0
37000,37000,0
27400,27400,0
15500,15500,0
30500,30500,0
37000,37000,0
27400,27400,0
163000,163000,0
12900,12900,0
171000,171000,0
171000,171000,0
12900,12900,0
37000,37000,0
37000,37000,0
47000,47000,0
47000,47000,0
12900,12900,0
133000,133000,0
163000,163000,0
21200,21200,0
33600,33600,0
27400,27400,0
1349,1349,0
33800,33800,0
21970,21970,0
15500,15500,0
90520,90520,0
12900,12900,0
27400,27400,0
47000,47000,0
22500,22500,0
18200,18200,0
15500,15500,0
15900,15900,0
110360,110360,0
499,499,0
22500,22500,0
22500,22500,0
15999,15999,0
15900,15900,0
499,499,0
7240,7240,0
33800,33800,0
158000,158000,0
12900,12900,0
163000,163000,0
15900,15900,0
22500,22500,0
22500,22500,0
20500,20500,0
62000,62000,0
409200,409200,0
7000,7000,0
27400,27400,0
15500,15500,0
25000,25000,0
37000,37000,0
37000,37000,0
22500,22500,0
22500,22500,0
15900,15900,0
12900,12900,0
1349,1349,0
30500,30500,0
15900,15900,0
12900,12900,0
12900,12900,0
15900,15900,0
12900,12900,0
1349,1349,0
30500,30500,0
15900,15900,0
12900,12900,0
12900,12900,0
4300,4300,0
12800,12800,0
5700,5700,0
5700,5700,0
5700,5700,0
5700,5700,0
5700,5700,0
5700,5700,0
1220,1220,0
186000,186000,0
21499,21499,0
21499,21499,0
110000,55000,55000
62000,15500,46500
999,999,0
21499,21499,0
186000,186000,0
28000,28000,0
15500,15500,0
20000,20000,0
1723992,215499,1508493
28999,28999,0
21499,21499,0
1349,1349,0
155000,155000,0
186000,186000,0
21499,21499,0
23500,23500,0
21499,21499,0
215499,215499,0
15500,15500,0
21499,21499,0
21499,21499,0
21499,21499,0
372000,186000,186000
21499,21499,0
29500,29500,0
21499,21499,0
156000,156000,0
21499,21499,0
170000,170000,0
21499,21499,0
157000,157000,0
340000,170000,170000
21499,21499,0
15500,15500,0
170000,170000,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
51000,51000,0
5700,5700,0
21499,21499,0
80000,20000,60000
21499,21499,0
51000,51000,0
21499,21499,0
5700,5700,0
51999,51999,0
7000,7000,0
21499,21499,0
133000,133000,0
29500,29500,0
164000,133000,31000
164000,15500,148500
21499,21499,0
21499,21499,0
184000,133000,51000
184000,51000,133000
172000,172000,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
5700,5700,0
172000,172000,0
5700,5700,0
173500,158000,15500
173500,15500,158000
173500,158000,15500
173500,15500,158000
23500,23500,0
21499,21499,0
5700,5700,0
5700,5700,0
5700,5700,0
21499,21499,0
21499,21499,0
1599,1599,0
1799,1799,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
15500,15500,0
21499,21499,0
21499,21499,0
225000,225000,0
21499,21499,0
15500,15500,0
1220,1220,0
5700,5700,0
225000,225000,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
158000,158000,0
42998,21499,21499
225000,225000,0
21499,21499,0
25000,25000,0
999,999,0
21499,21499,0
30500,30500,0
157000,157000,0
28000,28000,0
21499,21499,0
21499,21499,0
25999,25999,0
225000,225000,0
157000,157000,0
51000,51000,0
21499,21499,0
157000,157000,0
1349,1349,0
25000,25000,0
51000,51000,0
21499,21499,0
43000,43000,0
5700,5700,0
51000,51000,0
225000,225000,0
15500,15500,0
104000,104000,0
5700,5700,0
25500,25500,0
19000,19000,0
21499,21499,0
49500,49500,0
5700,5700,0
19000,19000,0
21499,21499,0
170000,170000,0
21499,21499,0
21499,21499,0
26999,26999,0
21499,21499,0
37000,37000,0
17500,17500,0
29500,29500,0
30500,30500,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
32500,32500,0
170000,170000,0
170000,170000,0
133000,133000,0
21499,21499,0
27500,27500,0
27500,27500,0
26999,26999,0
21499,21499,0
344000,172000,172000
5700,5700,0
372000,186000,186000
5700,5700,0
21499,21499,0
67000,23500,43500
67000,43500,23500
5700,5700,0
5700,5700,0
21499,21499,0
22000,22000,0
111000,111000,0
28000,28000,0
120000,120000,0
26000,26000,0
2849,2849,0
26000,26000,0
21499,21499,0
20500,20500,0
6300,6300,0
1699,1699,0
32500,32500,0
21499,21499,0
123000,123000,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
5700,5700,0
22500,22500,0
123000,123000,0
21499,21499,0
37000,37000,0
64999,64999,0
23999,23999,0
123000,123000,0
21499,21499,0
21499,21499,0
5700,5700,0
21499,21499,0
21499,21499,0
9800,9800,0
21499,21499,0
120000,120000,0
5698,2849,2849
123000,123000,0
120000,120000,0
1260000,225000,1035000
1260000,195000,1065000
499,499,0
133000,133000,0
23999,23999,0
195000,195000,0
195000,195000,0
585000,195000,390000
534000,178000,356000
17500,17500,0
5700,5700,0
32500,32500,0
120000,120000,0
21499,21499,0
25000,25000,0
23500,23500,0
5700,5700,0
20000,20000,0
21499,21499,0
25000,25000,0
158000,158000,0
534000,178000,356000
111000,111000,0
21499,21499,0
158000,158000,0
72000,72000,0
25000,25000,0
21499,21499,0
25000,25000,0
6200,6200,0
17500,17500,0
5700,5700,0
21499,21499,0
21499,21499,0
25000,25000,0
17500,17500,0
28000,28000,0
4999,4999,0
21499,21499,0
25000,25000,0
53000,53000,0
5700,5700,0
21499,21499,0
23500,23500,0
158000,158000,0
21499,21499,0
25000,25000,0
15500,15500,0
21499,21499,0
37000,37000,0
21499,21499,0
25000,25000,0
21499,21499,0
17500,17500,0
21499,21499,0
25000,25000,0
21499,21499,0
178000,178000,0
178000,178000,0
5700,5700,0
74000,74000,0
22500,22500,0
15500,15500,0
21000,21000,0
120000,120000,0
21499,21499,0
5700,5700,0
25000,25000,0
43500,43500,0
21499,21499,0
25000,25000,0
15500,15500,0
15500,15500,0
25000,25000,0
5700,5700,0
123000,123000,0
141499,21499,120000
141499,120000,21499
44999,19999,25000
44999,25000,19999
6200,6200,0
25000,25000,0
6200,6200,0
141499,21499,120000
141499,120000,21499
499,499,0
25000,25000,0
72000,72000,0
25000,25000,0
15500,15500,0
6200,6200,0
21499,21499,0
21499,21499,0
17500,17500,0
25000,25000,0
25000,25000,0
26000,26000,0
6200,6200,0
21499,21499,0
19999,19999,0
21499,21499,0
19999,19999,0
25000,25000,0
25000,25000,0
21499,21499,0
25000,25000,0
195000,195000,0
21499,21499,0
5700,5700,0
141499,21499,120000
141499,120000,21499
6200,6200,0
32500,32500,0
25000,25000,0
25000,25000,0
499,499,0
158000,158000,0
195000,195000,0
93000,93000,0
25000,25000,0
2849,2849,0
72000,72000,0
195000,195000,0
17500,17500,0
25000,25000,0
21499,21499,0
21499,21499,0
42000,42000,0
25000,25000,0
42000,42000,0
133000,133000,0
25000,25000,0
25000,25000,0
25000,25000,0
15500,15500,0
15500,15500,0
25000,25000,0
25000,25000,0
25000,25000,0
110000,110000,0
155000,155000,0
152000,152000,0
93000,93000,0
21499,21499,0
25000,25000,0
110000,110000,0
6200,6200,0
6200,6200,0
6200,6200,0
93000,93000,0
21499,21499,0
25000,25000,0
25000,25000,0
110000,110000,0
93000,93000,0
17500,17500,0
25000,25000,0
93000,93000,0
93000,93000,0
195000,195000,0
17500,17500,0
93000,93000,0
6200,6200,0
21499,21499,0
41500,41500,0
160000,160000,0
456000,152000,304000
9750,9750,0
6200,6200,0
93000,93000,0
17500,17500,0
37000,37000,0
53999,53999,0
120000,120000,0
93000,15500,77500
499,499,0
25500,25500,0
22500,22500,0
21499,21499,0
49500,49500,0
49500,49500,0
21000,21000,0
6200,6200,0
15500,15500,0
18500,18500,0
23999,23999,0
49500,49500,0
21499,21499,0
21499,21499,0
21499,21499,0
288000,195000,93000
288000,93000,195000
521000,123000,398000
21499,21499,0
21499,21499,0
195000,195000,0
25500,25500,0
93000,93000,0
6200,6200,0
499,499,0
21499,21499,0
21499,21499,0
521000,152000,369000
24000,24000,0
6200,6200,0
93000,93000,0
17500,17500,0
21499,21499,0
144000,72000,72000
21499,21499,0
42998,21499,21499
21499,21499,0
3000,3000,0
6200,6200,0
21499,21499,0
18500,18500,0
21499,21499,0
49500,49500,0
21499,21499,0
25000,25000,0
93000,93000,0
32500,32500,0
42998,21499,21499
17500,17500,0
25000,25000,0
64999,64999,0
6200,6200,0
18500,18500,0
21499,21499,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
147000,147000,0
147000,147000,0
147000,147000,0
147000,147000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
15500,15500,0
15500,15500,0
15500,15500,0
15500,15500,0
18500,18500,0
18500,18500,0
18500,18500,0
18500,18500,0
16499,16499,0
16499,16499,0
16499,16499,0
16499,16499,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
19999,19999,0
19999,19999,0
19999,19999,0
19999,19999,0
9750,9750,0
9750,9750,0
9750,9750,0
9750,9750,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
38499,18500,19999
38499,19999,18500
38499,18500,19999
38499,19999,18500
38499,18500,19999
38499,19999,18500
38499,18500,19999
38499,19999,18500
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
37000,37000,0
37000,37000,0
37000,37000,0
37000,37000,0
37000,18500,18500
37000,18500,18500
37000,18500,18500
37000,18500,18500
6200,6200,0
6200,6200,0
6200,6200,0
6200,6200,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
49500,49500,0
49500,49500,0
49500,49500,0
49500,49500,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
22500,22500,0
22500,22500,0
22500,22500,0
22500,22500,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
49500,49500,0
49500,49500,0
49500,49500,0
49500,49500,0
17500,17500,0
17500,17500,0
17500,17500,0
17500,17500,0
49500,49500,0
49500,49500,0
49500,49500,0
49500,49500,0
6200,6200,0
6200,6200,0
6200,6200,0
6200,6200,0
49500,49500,0
49500,49500,0
49500,49500,0
49500,49500,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
49500,49500,0
49500,49500,0
49500,49500,0
49500,49500,0
17500,17500,0
17500,17500,0
17500,17500,0
17500,17500,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
1220,1220,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
120000,120000,0
120000,120000,0
120000,120000,0
120000,120000,0
50000,25000,25000
50000,25000,25000
50000,25000,25000
50000,25000,25000
160000,160000,0
160000,160000,0
160000,160000,0
160000,160000,0
26000,26000,0
26000,26000,0
26000,26000,0
26000,26000,0
52000,52000,0
52000,52000,0
52000,52000,0
52000,52000,0
23999,23999,0
23999,23999,0
23999,23999,0
21500,21500,0
21500,21500,0
21500,21500,0
21500,21500,0
21500,21500,0
21500,21500,0
499,499,0
499,499,0
499,499,0
7244,7244,0
25000,25000,0
25000,25000,0
25000,25000,0
21000,21000,0
21000,21000,0
21000,21000,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
32500,32500,0
21500,21500,0
21500,21500,0
21500,21500,0
25000,25000,0
25000,25000,0
25000,25000,0
9750,9750,0
9750,9750,0
9750,9750,0
21500,21500,0
21500,21500,0
21500,21500,0
49500,49500,0
49500,49500,0
49500,49500,0
120000,120000,0
120000,120000,0
120000,120000,0
315000,195000,120000
315000,120000,195000
315000,195000,120000
315000,120000,195000
315000,195000,120000
315000,120000,195000
17500,17500,0
17500,17500,0
17500,17500,0
32500,32500,0
32500,32500,0
32500,32500,0
37000,37000,0
37000,37000,0
37000,37000,0
25000,25000,0
25000,25000,0
25000,25000,0
15500,15500,0
15500,15500,0
15500,15500,0
15500,15500,0
15500,15500,0
15500,15500,0
19500,19500,0
19500,19500,0
19500,19500,0
15500,15500,0
15500,15500,0
15500,15500,0
32500,32500,0
32500,32500,0
32500,32500,0
74500,25000,49500
74500,49500,25000
74500,25000,49500
74500,49500,25000
74500,25000,49500
74500,49500,25000
25000,25000,0
25000,25000,0
25000,25000,0
17500,17500,0
17500,17500,0
17500,17500,0
1220,1220,0
1220,1220,0
1220,1220,0
18999,18999,0
18999,18999,0
18999,18999,0
22500,22500,0
22500,22500,0
22500,22500,0
18999,18999,0
18999,18999,0
18999,18999,0
49500,49500,0
49500,49500,0
49500,49500,0
21000,21000,0
21000,21000,0
21000,21000,0
123000,123000,0
123000,123000,0
123000,123000,0
18999,18999,0
18999,18999,0
18999,18999,0
72000,72000,0
72000,72000,0
72000,72000,0
499,499,0
499,499,0
499,499,0
17500,17500,0
120000,120000,0
170000,170000,0
2849,2849,0
49500,49500,0
2849,2849,0
18000,18000,0
25000,25000,0
25500,25500,0
10000,10000,0
10000,10000,0
15999,15999,0
5,5,0
5,5,0
195000,195000,0
25000,25000,0
25300,15300,10000
25300,10000,15300
32500,32500,0
8700,8700,0
125000,125000,0
8700,8700,0
27500,27500,0
15300,15300,0
8700,8700,0
27500,27500,0
15300,15300,0
32500,32500,0
27500,27500,0
18999,18999,0
32500,32500,0
112000,112000,0
14200,14200,0
9900,9900,0
20300,20300,0
112000,112000,0
25000,25000,0
24000,24000,0
5700,5700,0
93000,93000,0
20000,20000,0
17000,17000,0
17000,17000,0
20000,20000,0
145000,145000,0
8600,4300,4300
157000,157000,0
31200,18200,13000
31200,13000,18200
20000,20000,0
2849,2849,0
13000,13000,0
499,499,0
22000,22000,0
186000,186000,0
23500,23500,0
20000,20000,0
22000,22000,0
145000,145000,0
20000,20000,0
28999,28999,0
21200,21200,0
22000,22000,0
13000,13000,0
22000,22000,0
22000,22000,0
121000,121000,0
145000,145000,0
53000,53000,0
320000,160000,160000
53000,53000,0
94000,23500,70500
22000,22000,0
163000,163000,0
53000,53000,0
53000,53000,0
23500,23500,0
160000,160000,0
22000,22000,0
30500,30500,0
15600,15600,0
22000,22000,0
342000,171000,171000
24000,24000,0
2000,2000,0
26500,26500,0
13000,13000,0
63800,63800,0
13000,13000,0
13000,13000,0
15600,15600,0
25335,25335,0
7000,7000,0
12900,12900,0
37000,37000,0
27400,27400,0
15500,15500,0
30500,30500,0
37000,37000,0
171000,171000,0
171000,171000,0
12900,12900,0
163000,163000,0
27400,27400,0
12900,12900,0
37000,37000,0
37000,37000,0
47000,47000,0
47000,47000,0
12900,12900,0
133000,133000,0
163000,163000,0
21200,21200,0
33600,33600,0
27400,27400,0
1349,1349,0
33800,33800,0
21970,21970,0
15500,15500,0
90520,90520,0
12900,12900,0
27400,27400,0
47000,47000,0
22500,22500,0
18200,18200,0
15500,15500,0
15900,15900,0
110360,110360,0
499,499,0
22500,22500,0
22500,22500,0
15999,15999,0
15900,15900,0
499,499,0
7240,7240,0
33800,33800,0
158000,158000,0
12900,12900,0
163000,163000,0
15900,15900,0
22500,22500,0
22500,22500,0
20500,20500,0
62000,62000,0
409200,409200,0
25000,25000,0
15500,15500,0
27400,27400,0
7000,7000,0
4300,4300,0
12800,12800,0
5700,5700,0
5700,5700,0
5700,5700,0
5700,5700,0
5700,5700,0
5700,5700,0
15500,15500,0
28000,28000,0
186000,186000,0
21499,21499,0
999,999,0
110000,55000,55000
21499,21499,0
21499,21499,0
186000,186000,0
1220,1220,0
20000,20000,0
28999,28999,0
21499,21499,0
1349,1349,0
62000,15500,46500
155000,155000,0
186000,186000,0
21499,21499,0
23500,23500,0
21499,21499,0
21499,21499,0
1723992,215499,1508493
15500,15500,0
215499,215499,0
21499,21499,0
21499,21499,0
372000,186000,186000
21499,21499,0
29500,29500,0
21499,21499,0
156000,156000,0
21499,21499,0
170000,170000,0
21499,21499,0
157000,157000,0
340000,170000,170000
21499,21499,0
15500,15500,0
170000,170000,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
5700,5700,0
21499,21499,0
51000,51000,0
21499,21499,0
21499,21499,0
5700,5700,0
51000,51000,0
51999,51999,0
7000,7000,0
21499,21499,0
133000,133000,0
29500,29500,0
80000,20000,60000
164000,133000,31000
164000,15500,148500
21499,21499,0
21499,21499,0
184000,133000,51000
184000,51000,133000
172000,172000,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
5700,5700,0
172000,172000,0
5700,5700,0
173500,158000,15500
173500,15500,158000
173500,158000,15500
173500,15500,158000
23500,23500,0
21499,21499,0
5700,5700,0
5700,5700,0
5700,5700,0
21499,21499,0
21499,21499,0
1599,1599,0
1799,1799,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
15500,15500,0
21499,21499,0
21499,21499,0
225000,225000,0
21499,21499,0
15500,15500,0
1220,1220,0
5700,5700,0
225000,225000,0
21499,21499,0
21499,21499,0
21499,21499,0
157000,157000,0
28000,28000,0
21499,21499,0
21499,21499,0
25999,25999,0
225000,225000,0
157000,157000,0
51000,51000,0
21499,21499,0
157000,157000,0
1349,1349,0
25000,25000,0
51000,51000,0
21499,21499,0
43000,43000,0
5700,5700,0
51000,51000,0
225000,225000,0
15500,15500,0
104000,104000,0
5700,5700,0
25500,25500,0
19000,19000,0
21499,21499,0
49500,49500,0
5700,5700,0
19000,19000,0
21499,21499,0
170000,170000,0
30500,30500,0
21499,21499,0
999,999,0
25000,25000,0
21499,21499,0
225000,225000,0
42998,21499,21499
158000,158000,0
21499,21499,0
30500,30500,0
21499,21499,0
21499,21499,0
21499,21499,0
21499,21499,0
29500,29500,0
17500,17500,0
37000,37000,0
21499,21499,0
26999,26999,0
21499,21499,0
21499,21499,0
32500,32500,0
170000,170000,0
170000,170000,0
133000,133000,0
21499,21499,0
27500,27500,0
27500,27500,0
26999,26999,0
21499,21499,0
344000,172000,172000
5700,5700,0
372000,186000,186000
5700,5700,0
21499,21499,0
67000,23500,43500
67000,43500,23500
26000,26000,0
120000,120000,0
28000,28000,0
111000,111000,0
22000,22000,0
21499,21499,0
5700,5700,0
5700,5700,0
2849,2849,0
26000,26000,0
21499,21499,0
20500,20500,0
6300,6300,0
1699,1699,0
72000,72000,0
499,499,0
25000,25000,0
147000,147000,0
25000,25000,0
15500,15500,0
18500,18500,0
16499,16499,0
25000,25000,0
25000,25000,0
19999,19999,0
9750,9750,0
25000,25000,0
21499,21499,0
6200,6200,0
21499,21499,0
21499,21499,0
32500,32500,0
25000,25000,0
37000,18500,18500
37000,37000,0
21499,21499,0
21499,21499,0
38499,19999,18500
38499,18500,19999
49500,49500,0
21499,21499,0
22500,22500,0
25000,25000,0
25000,25000,0
32500,32500,0
32500,32500,0
49500,49500,0
17500,17500,0
49500,49500,0
6200,6200,0
49500,49500,0
25000,25000,0
49500,49500,0
17500,17500,0
25000,25000,0
25000,25000,0
25000,25000,0
25000,25000,0
32500,32500,0
25000,25000,0
21499,21499,0
21499,21499,0
120000,120000,0
50000,25000,25000
160000,160000,0
26000,26000,0
52000,52000,0
